Ticker,Sector,period_end,availability_date,price_at_anchor,PS/Growth,PS_Ratio,GM %,GM Erosion,GM_Change_QoQ,ROIC %,Inv Days,Inv Trend,Rule 40,R40_Trend,Share Growth %,Pricing Power,Revenue_Growth_%,Capex_Sales_%,FCF_NI_Ratio_%,FCF_Margin_%
GKOS,Monitoring & Specialized,2023-12-31,2024-03-30,94.29,1.31,14.72,76.0,-0.4,78.9,-14.0,203.0,2.5,-13.5,,2.86,Weak,11.3,6.4,,-24.8
GKOS,Monitoring & Specialized,2024-12-31,2025-03-31,98.42,0.66,14.49,75.5,0.5,78.9,-15.1,224.0,21.1,4.2,17.7,14.91,Strong,21.9,1.6,,-17.6
GKOS,Monitoring & Specialized,2025-12-31,2026-03-31,107.66,0.38,12.2,55.7,19.8,78.9,-23.1,103.0,-120.6,24.6,20.4,1.89,Weak,32.3,4.8,,-7.7
GMED,Medical Devices (Heavy),2023-12-31,2024-03-30,53.64,0.09,4.66,65.1,9.2,0.8,3.2,565.0,150.9,63.9,,36.07,Weak,53.3,5.0,134.5,10.5
GMED,Medical Devices (Heavy),2024-12-31,2025-03-31,73.2,0.07,3.99,58.9,6.2,0.8,4.3,232.0,-332.4,76.7,12.8,0.8,Weak,60.6,4.6,393.5,16.1
GMED,Medical Devices (Heavy),2025-12-31,2026-03-31,86.16,0.2,3.3,67.4,-8.5,0.8,9.9,289.0,57.0,36.4,-40.4,-18.04,Strong,16.7,5.9,107.7,19.7
GTLB,Enterprise SaaS & AI,2024-01-31,2024-04-30,52.47,0.39,14.26,89.7,-1.9,-0.8,-77.1,,,42.4,,4.24,Strong,36.7,0.3,,5.8
GTLB,Enterprise SaaS & AI,2025-01-31,2025-05-01,46.96,0.33,10.14,88.8,0.9,-0.8,-1.8,,,22.0,-20.4,4.03,Strong,30.9,0.5,,-8.9
GTLB,Enterprise SaaS & AI,2026-01-31,2026-05-01,24.05,0.17,4.28,87.4,1.4,-0.8,-8.0,,,49.1,27.1,3.76,Weak,25.8,1.1,,23.2
HAE,Medical Devices (Heavy),2024-03-31,2024-06-29,82.73,0.27,3.21,52.8,-0.2,-2.5,6.7,187.0,16.5,23.0,,0.67,Weak,12.0,2.9,122.2,11.0
HAE,Medical Devices (Heavy),2025-03-31,2025-06-29,73.8,0.66,2.61,55.0,-2.2,-2.5,9.4,218.0,30.3,14.4,-8.6,-5.06,Weak,4.0,2.9,85.0,10.5
HIMX,Emerging/Small Cap,2023-12-31,2024-03-30,4.9611,,1.83,27.9,12.7,-0.0,6.0,116.0,-73.2,-7.6,,0.18,Weak,-21.3,2.5,255.5,13.7
HIMX,Emerging/Small Cap,2024-12-31,2025-03-31,7.0619,,2.72,30.5,-2.6,-0.0,9.0,92.0,-24.4,7.2,14.9,0.1,Weak,-4.1,1.5,128.9,11.3
HIMX,Emerging/Small Cap,2025-12-31,2026-03-31,7.87,,3.3,30.6,-0.1,-0.0,5.1,96.0,4.6,6.1,-1.1,-0.27,Weak,-8.2,2.5,272.0,14.4
HYLN,CleanTech / Emerging,2023-12-31,2024-03-30,1.76,,479.47,-155.4,-161.5,-3.0,,0.0,-3.1,-18574.5,,1.8,Weak,-68.1,1101.3,,-18506.4
HYLN,CleanTech / Emerging,2024-12-31,2025-03-31,1.4,1.29,161.26,6.2,-161.6,-3.0,,,,-4730.5,13844.0,-5.05,Strong,124.6,1095.1,,-4855.1
HYLN,CleanTech / Emerging,2025-12-31,2026-03-31,1.76,0.69,89.78,4.9,1.3,-3.0,,,,-1892.4,2838.1,1.99,Weak,130.3,683.2,,-2022.7
INDI,Emerging/Small Cap,2023-12-31,2024-03-30,7.08,0.05,5.18,40.1,5.3,0.7,-17.7,91.0,10.6,48.9,,28.68,Weak,101.4,5.7,,-52.5
INDI,Emerging/Small Cap,2024-12-31,2025-03-31,2.035,,1.78,41.7,-1.5,0.7,-15.8,144.0,53.5,-37.4,-86.3,15.91,Weak,-2.9,7.4,,-34.5
INDI,Emerging/Small Cap,2025-12-31,2026-03-31,3.22,9.2,3.02,39.9,1.8,0.7,-17.7,136.0,-8.4,-32.5,4.8,7.9,Weak,0.3,6.6,,-32.9
INSP,Monitoring & Specialized,2024-12-31,2025-03-31,159.28,0.21,5.9,84.7,-0.1,-0.1,7.4,238.0,109.7,39.8,-13.5,0.61,Strong,28.5,4.9,170.3,11.4
INSP,Monitoring & Specialized,2025-12-31,2026-03-31,51.58,0.12,1.62,85.4,-0.7,-0.1,18.0,398.0,160.3,22.2,-17.6,-3.9,Weak,13.6,4.2,54.0,8.6
INTC,Major Processors,2024-12-31,2025-03-31,22.71,,1.85,32.7,7.4,3.2,-10.9,125.0,-0.4,-31.6,8.8,2.41,Weak,-2.1,45.1,,-29.5
INTC,Major Processors,2025-12-31,2026-03-31,44.13,,4.17,34.8,-2.1,3.2,0.0,123.0,-1.5,-9.8,21.7,15.33,Weak,-0.5,27.7,,-9.4
IOT,Data & Infrastructure,2024-01-31,2024-04-30,34.93,0.47,20.34,73.6,-1.6,-0.7,-22.1,33.0,-48.2,41.2,,4.16,Strong,43.7,1.2,,-2.4
IOT,Data & Infrastructure,2025-01-31,2025-05-01,40.05,0.55,18.14,76.1,-2.5,-0.7,-15.1,48.0,14.8,42.2,1.0,3.62,Strong,33.3,1.6,,8.9
IOT,Data & Infrastructure,2026-01-31,2026-05-01,30.49,0.37,10.94,76.7,-0.6,-0.7,32.6,47.0,-0.9,42.4,0.2,2.65,Strong,29.6,1.8,,12.8
IRTC,Monitoring & Specialized,2023-12-31,2024-03-30,116.0,0.37,7.29,67.3,1.2,0.0,-36.8,32.0,-11.1,1.5,,2.52,Weak,19.9,8.2,,-18.4
IRTC,Monitoring & Specialized,2024-12-31,2025-03-31,104.68,0.28,5.55,68.9,-1.5,0.0,-12.2,28.0,-3.9,12.4,10.9,1.42,Strong,20.1,8.3,,-7.7
IRTC,Monitoring & Specialized,2025-12-31,2026-03-31,118.02,0.19,5.1,70.6,-1.7,0.0,-3.6,36.0,8.1,30.9,18.4,2.88,Strong,26.2,6.2,,4.6
ISRG,Medical Devices (Heavy),2024-12-31,2025-03-31,495.27,1.23,21.15,67.5,-1.1,-0.4,12.1,200.0,13.7,32.8,7.8,1.22,Strong,17.2,13.3,,15.6
ISRG,Medical Devices (Heavy),2025-12-31,2026-03-31,460.99,0.79,16.26,66.0,1.5,-0.4,13.9,196.0,-3.5,45.3,12.4,-0.42,Weak,20.5,5.4,,24.7
JKS,Solar Hardware,2023-12-31,2024-03-30,21.9039,0.0,0.04,16.0,-1.3,8.0,13.2,67.0,-23.2,41.1,,3.66,Strong,42.8,13.4,-58.7,-1.7
JKS,Solar Hardware,2024-12-31,2025-03-31,17.5176,,0.04,10.9,5.1,8.0,1.5,56.0,-11.2,-14.2,-55.2,-1.46,Weak,-22.3,10.2,13717.0,8.1
JKS,Solar Hardware,2025-12-31,2026-03-31,25.41,,0.08,2.2,8.7,8.0,-9.0,82.0,26.9,-32.4,-18.2,1.91,Weak,-29.0,5.0,,-3.4
LAB,Emerging & Biotech Med,2023-12-31,2024-03-30,2.71,0.24,2.04,47.4,-9.6,5.6,-32.8,134.0,5.4,-34.8,,0.94,Weak,8.6,2.7,,-43.4
LAB,Emerging & Biotech Med,2024-12-31,2025-03-31,1.08,,4.48,49.3,-1.9,5.6,-16.0,164.0,30.1,-181.2,-146.4,370.55,Weak,-14.4,9.2,,-166.8
LAB,Emerging & Biotech Med,2025-12-31,2026-03-31,0.92,,4.17,49.9,-0.5,5.6,-12.8,170.0,6.3,-103.1,78.1,2.34,Weak,-6.2,9.7,,-96.9
LAES,Emerging/Small Cap,2024-12-31,2025-03-31,2.6,,24.04,33.9,12.8,,-24.0,71.0,-47.9,-160.9,-171.3,499.17,Weak,-63.5,5.2,,-97.4
LAES,Emerging/Small Cap,2025-12-31,2026-03-31,2.62,0.42,27.71,47.3,-13.3,,-7.1,76.0,5.0,-111.8,49.0,90.1,Strong,66.2,6.8,,-178.1
LMRI,Emerging & Biotech Med,2025-12-31,2026-03-31,8.6,0.1,0.81,15.4,-5.3,-2.0,8.0,,,7.2,4.4,1.63,Weak,7.8,2.3,,-0.6
LSCC,Emerging/Small Cap,2023-12-31,2024-03-30,78.23,1.25,14.58,69.8,-1.4,0.3,34.7,162.0,-31.3,43.7,,0.18,Weak,11.6,4.5,91.2,32.1
LSCC,Emerging/Small Cap,2024-12-31,2025-03-31,52.45,,14.18,66.8,3.0,0.3,13.8,223.0,61.2,-10.6,-54.3,0.27,Weak,-30.9,7.4,168.8,20.3
LSCC,Emerging/Small Cap,2025-12-31,2026-03-31,92.76,8.91,24.25,68.2,-1.4,0.3,0.5,196.0,-27.6,24.3,34.9,-0.68,Weak,2.7,11.9,3657.6,21.6
LUNG,Emerging & Biotech Med,2024-12-31,2025-03-31,6.73,0.15,3.2,74.0,-0.1,0.3,-38.2,283.0,-57.6,-17.4,10.6,3.3,Strong,22.0,1.7,,-39.4
LUNG,Emerging & Biotech Med,2025-12-31,2026-03-31,1.29,0.07,0.59,74.2,-0.2,0.3,-46.5,248.0,-35.8,-28.3,-10.9,4.74,Weak,8.0,0.5,,-36.3
MASI,Monitoring & Specialized,2023-12-31,2024-03-30,146.85,,6.08,60.0,-8.0,2.2,6.2,390.0,203.0,-34.8,,0.65,Weak,-37.3,4.8,39.6,2.5
MASI,Monitoring & Specialized,2024-12-31,2025-03-31,166.6,0.68,6.4,56.9,3.1,2.2,2.3,179.0,-211.1,20.7,55.5,1.44,Weak,9.4,2.7,,11.3
MASI,Monitoring & Specialized,2025-12-31,2026-03-31,177.87,0.64,6.07,61.9,-5.0,2.2,17.6,239.0,59.6,22.1,1.4,-2.8,Weak,9.4,1.6,,12.6
MCHP,Analog & Power,2025-03-31,2025-06-29,68.6284,,8.4,56.1,9.4,1.4,-0.0,244.0,62.1,-24.8,-49.4,0.38,Weak,-42.3,2.9,,17.5
MDAI,Emerging & Biotech Med,2023-12-31,2024-03-30,2.13,,1.92,43.6,-0.9,5.6,1220.2,8.0,8.2,-102.2,,3.87,Weak,-28.8,,,-73.3
MDAI,Emerging & Biotech Med,2024-12-31,2025-03-31,1.15,0.01,0.88,44.9,-1.2,5.6,219.3,10.0,1.3,32.7,134.9,38.66,Strong,63.8,,,-31.1
MDAI,Emerging & Biotech Med,2025-12-31,2026-03-31,1.47,,2.3,45.4,-0.5,5.6,-664.4,29.0,19.0,-84.1,-116.8,35.82,Weak,-33.6,,,-50.5
MDB,Data & Infrastructure,2025-01-31,2025-05-01,172.19,0.36,6.91,73.3,1.5,-0.9,-4.2,,,25.2,-12.7,10.62,Weak,19.2,1.5,,6.0
MDB,Data & Infrastructure,2026-01-31,2026-05-01,263.46,0.38,8.61,71.7,1.6,-0.9,-2.2,,,43.1,17.9,0.03,Weak,22.8,0.2,,20.3
MDT,Medical Devices (Heavy),2024-04-30,2024-07-29,75.669,0.84,3.07,65.3,0.3,,5.4,170.0,-10.5,19.7,6.5,-1.46,Weak,3.6,4.9,141.5,16.1
MDT,Medical Devices (Heavy),2025-04-30,2025-07-29,90.3368,0.95,3.45,65.3,0.0,,6.7,172.0,2.1,19.1,-0.6,-2.24,Weak,3.6,5.5,111.2,15.5
MQ,FinTech & Payments,2024-12-31,2025-03-31,4.12,,4.1,69.4,-20.7,1.2,-2.2,9.0,4.1,-17.7,-9.4,-3.08,Weak,-25.0,4.2,135.4,7.3
MQ,FinTech & Payments,2025-12-31,2026-03-31,4.08,0.12,2.82,70.0,-0.6,1.2,-6.3,4.0,-4.9,44.4,62.2,-14.29,Strong,23.3,4.8,,21.2
MRVL,Connectivity,2024-01-31,2024-04-30,65.5156,,10.3,41.6,8.8,0.4,-3.5,98.0,-34.8,11.6,,1.1,Weak,-7.0,6.4,,18.5
MRVL,Connectivity,2025-01-31,2025-05-01,60.7857,1.94,9.13,41.3,0.3,0.4,-3.8,111.0,12.9,28.8,17.2,0.05,Weak,4.7,5.1,,24.1
MRVL,Connectivity,2026-01-31,2026-05-01,164.95,0.41,17.05,51.0,-9.7,0.4,14.9,126.0,15.2,59.1,30.3,-2.16,Strong,42.1,4.4,52.1,17.0
MSFT,Enterprise SaaS & AI,2024-06-30,2024-09-28,422.157,0.82,12.8,69.8,-0.8,-0.4,23.4,6.0,-7.7,45.9,10.9,0.03,Strong,15.7,18.1,84.0,30.2
MSFT,Enterprise SaaS & AI,2025-06-30,2025-09-28,508.2412,0.9,13.41,68.8,0.9,-0.4,21.7,4.0,-2.2,40.4,-5.5,0.0,Weak,14.9,22.9,70.3,25.4
MTSI,Emerging/Small Cap,2023-09-30,2023-12-29,92.95,,10.18,59.5,0.7,1.0,6.9,189.0,33.4,18.0,,1.42,Weak,-4.0,3.8,155.3,21.9
MTSI,Emerging/Small Cap,2024-09-30,2024-12-29,133.54,1.06,13.21,54.0,5.5,1.0,4.9,211.0,22.0,31.3,13.3,1.7,Weak,12.5,3.5,178.3,18.8
MTSI,Emerging/Small Cap,2025-09-30,2025-12-29,173.71,0.41,13.38,54.7,-0.7,1.0,-2.5,198.0,-13.3,48.4,17.1,3.16,Strong,32.6,8.5,,15.8
MU,Memory & Storage,2023-08-31,2023-11-29,75.9806,,5.37,-9.1,54.3,18.4,-9.1,181.0,36.3,-88.8,,0.37,Weak,-49.5,49.4,,-39.4
MU,Memory & Storage,2024-08-31,2024-11-29,97.4624,0.07,4.3,22.4,-31.5,18.4,1.9,166.0,-14.4,62.1,150.9,0.99,Strong,61.6,33.4,15.6,0.5
MU,Memory & Storage,2025-08-31,2025-11-29,236.2852,0.15,7.09,39.8,-17.4,18.4,12.5,136.0,-30.6,53.3,-8.8,1.19,Strong,48.9,42.4,19.5,4.5
MXL,Emerging/Small Cap,2023-12-31,2024-03-30,18.67,,2.2,55.6,2.4,-0.1,-7.1,119.0,-6.0,-34.7,,3.9,Weak,-38.1,2.9,,3.4
MXL,Emerging/Small Cap,2024-12-31,2025-03-31,10.86,,2.55,54.0,1.6,-0.1,-34.3,199.0,80.4,-67.1,-32.3,3.42,Weak,-48.0,6.5,,-19.1
MXL,Emerging/Small Cap,2025-12-31,2026-03-31,17.39,0.11,3.21,56.8,-2.8,-0.1,-20.8,141.0,-57.7,29.7,96.7,2.17,Strong,29.7,4.2,,-0.0
NEOG,Diagnostics & Lab Tech,2024-05-31,2024-08-29,17.12,0.32,4.01,50.2,-0.8,-0.6,0.9,150.0,32.8,4.1,-48.9,0.17,Weak,12.4,12.1,,-8.2
NEOG,Diagnostics & Lab Tech,2025-05-31,2025-08-29,5.75,,1.39,47.1,3.1,-0.6,-31.3,147.0,-2.9,-8.4,-12.5,0.2,Weak,-3.2,11.7,,-5.2
NET,Cybersecurity,2023-12-31,2024-03-30,96.83,0.76,25.2,76.3,-0.2,-2.4,-8.1,,,42.2,,2.26,Strong,33.0,10.4,,9.2
NET,Cybersecurity,2024-12-31,2025-03-31,112.69,0.81,23.28,77.3,-1.0,-2.4,-2.9,,,38.8,-3.4,2.17,Strong,28.8,12.8,,10.0
NET,Cybersecurity,2025-12-31,2026-03-31,206.34,1.12,33.49,74.5,2.8,-2.4,-2.5,,,41.9,3.1,2.04,Weak,29.8,15.8,,12.0
NRGV,Renewable Utilities,2023-12-31,2024-03-30,1.79,0.01,0.77,5.1,35.5,1.3,-43.0,0.0,-18.0,96.3,,5.81,Weak,134.1,10.7,,-37.8
NRGV,Renewable Utilities,2024-12-31,2025-03-31,0.695,,2.3,13.4,-8.3,1.3,-105.0,1.0,0.5,-334.8,-431.1,4.52,Weak,-86.5,127.4,,-248.3
NRGV,Renewable Utilities,2025-12-31,2026-03-31,3.3,0.01,2.74,23.6,-10.2,1.3,-63.9,0.0,-0.7,317.2,652.0,10.29,Strong,340.9,20.8,,-23.6
NTAP,Data & Infrastructure,2024-04-30,2024-07-29,120.7761,,3.98,70.7,-4.6,-0.5,17.9,37.0,8.7,22.9,,-2.65,Weak,-1.5,2.5,155.2,24.4
NTAP,Data & Infrastructure,2025-04-30,2025-07-29,104.5819,0.66,3.2,70.2,0.5,-0.5,20.1,35.0,-2.3,25.2,2.3,-2.61,Weak,4.9,2.6,112.8,20.4
NTNX,Data & Infrastructure,2023-07-31,2023-10-29,34.72,0.25,4.47,82.2,-2.5,-0.5,-13.3,,,29.0,,5.58,Strong,17.8,3.5,,11.1
NTNX,Data & Infrastructure,2024-07-31,2024-10-29,64.97,0.52,8.02,84.9,-2.7,-0.5,9.3,,,43.2,14.2,10.67,Strong,15.3,3.5,,27.8
NTNX,Data & Infrastructure,2025-07-31,2025-10-29,68.14,0.4,7.22,86.8,-1.9,-0.5,10.5,,,47.7,4.5,1.46,Strong,18.1,2.8,398.3,29.6
NTSK,Communications & Ops,2026-01-31,2026-05-01,10.52,0.19,5.91,68.1,-3.4,0.6,-60.8,8.0,-3.1,33.5,29.2,4.28,Strong,31.7,3.6,,1.7
NVDA,Major Processors,2024-01-31,2024-04-30,86.2527,0.28,34.89,72.7,-15.8,-0.1,54.4,116.0,-46.1,170.2,,-0.09,Strong,125.9,1.8,90.8,44.4
NVDA,Major Processors,2025-01-31,2025-05-01,111.4538,0.18,20.91,75.0,-2.3,-0.1,78.1,113.0,-3.3,160.8,-9.4,-0.66,Strong,114.2,2.5,83.5,46.6
NVDA,Major Processors,2026-01-31,2026-05-01,198.219,0.34,22.31,71.1,3.9,-0.1,68.9,125.0,12.3,110.2,-50.6,-0.71,Weak,65.5,2.8,80.5,44.8
NVTS,Emerging/Small Cap,2023-12-31,2024-03-30,4.77,0.1,10.76,39.1,-7.6,-0.5,-26.9,168.0,-99.9,51.3,,16.64,Strong,109.4,6.0,,-58.1
NVTS,Emerging/Small Cap,2024-12-31,2025-03-31,2.05,0.96,4.63,34.0,5.1,-0.5,-24.0,103.0,-64.9,-73.9,-125.2,4.98,Weak,4.8,8.1,,-78.7
NVTS,Emerging/Small Cap,2025-12-31,2026-03-31,8.77,,44.03,31.0,3.0,-0.5,-20.0,153.0,50.3,-141.5,-67.6,22.55,Weak,-44.9,3.2,,-96.6
NXPI,Analog & Power,2023-12-31,2024-03-30,238.9309,8.61,4.63,56.9,0.0,2.0,15.8,136.0,21.8,19.4,,-0.88,Weak,0.5,7.6,89.6,18.9
NXPI,Analog & Power,2024-12-31,2025-03-31,186.5048,,3.76,56.4,0.5,2.0,13.5,156.0,20.4,10.1,-9.3,-1.11,Weak,-5.0,6.9,75.9,15.1
NXPI,Analog & Power,2025-12-31,2026-03-31,196.86,,4.06,54.7,1.7,2.0,11.1,169.0,12.9,15.9,5.7,-0.58,Weak,-2.7,4.4,113.0,18.6
NXT,Solar Hardware,2024-03-31,2024-06-29,46.88,0.08,2.64,32.5,-17.4,2.1,31.2,44.0,12.5,48.3,,206.79,Strong,31.4,0.2,138.1,16.9
NXT,Solar Hardware,2025-03-31,2025-06-29,58.32,0.16,2.87,34.1,-1.6,2.1,24.4,39.0,-4.5,39.4,-8.9,3.46,Strong,18.4,1.1,122.1,21.0
OKTA,Cybersecurity,2024-01-31,2024-04-30,92.98,0.32,6.87,74.3,-3.7,-0.1,-4.8,,,43.4,,3.61,Strong,21.8,1.1,,21.6
OKTA,Cybersecurity,2025-01-31,2025-05-01,111.86,0.48,7.43,76.3,-2.0,-0.1,0.4,,,43.3,-0.1,3.79,Strong,15.3,0.8,2607.1,28.0
OKTA,Cybersecurity,2026-01-31,2026-05-01,75.78,0.39,4.6,77.4,-1.0,-0.1,3.3,,,41.4,-1.9,2.25,Weak,11.8,0.7,367.2,29.6
ON,Analog & Power,2023-12-31,2024-03-30,73.55,,3.8,47.1,1.9,2.5,20.4,176.0,37.5,4.4,,-1.28,Weak,-0.9,18.6,20.1,5.3
ON,Analog & Power,2024-12-31,2025-03-31,40.69,,2.43,45.4,1.6,2.5,12.8,212.0,35.3,2.9,-1.5,-0.8,Weak,-14.2,9.8,77.1,17.1
ON,Analog & Power,2025-12-31,2026-03-31,61.92,,4.1,33.1,12.3,2.5,1.7,181.0,-30.6,8.3,5.4,-6.2,Weak,-15.3,5.7,1172.4,23.7
ORA,Renewable Utilities,2023-12-31,2024-03-30,65.3652,0.37,4.76,31.8,4.8,1.2,4.9,29.0,11.2,-24.3,,7.6,Weak,13.0,74.6,-248.4,-37.3
ORA,Renewable Utilities,2024-12-31,2025-03-31,70.344,0.8,4.84,31.0,0.8,1.2,5.6,23.0,-6.2,-2.7,21.6,0.23,Weak,6.1,55.4,-62.0,-8.7
ORA,Renewable Utilities,2025-12-31,2026-03-31,111.8172,0.55,6.88,27.6,3.4,1.2,5.4,23.0,0.1,-16.3,-13.6,0.57,Weak,12.5,62.6,-229.8,-28.8
ORCL,Enterprise SaaS & AI,2024-05-31,2024-08-29,136.896,1.18,7.12,71.4,1.4,,12.4,,,28.3,-6.3,1.55,Weak,6.0,13.0,112.8,22.3
ORCL,Enterprise SaaS & AI,2025-05-31,2025-08-29,224.3595,1.31,10.97,70.5,0.9,,11.5,,,7.7,-20.6,1.89,Weak,8.4,37.0,-3.2,-0.7
OSPN,Communications & Ops,2023-12-31,2024-03-30,11.0074,0.24,1.76,67.1,0.8,-0.0,-7.2,73.0,10.9,-2.5,,-5.56,Weak,7.4,5.3,,-9.9
OSPN,Communications & Ops,2024-12-31,2025-03-31,14.5226,0.66,2.27,71.8,-4.7,-0.0,26.5,57.0,-15.9,22.5,25.0,1.44,Weak,3.4,3.8,81.2,19.1
OSPN,Communications & Ops,2025-12-31,2026-03-31,10.4165,3891.69,1.6,73.8,-2.0,-0.0,26.1,60.0,2.4,20.7,-1.8,-1.83,Weak,0.0,3.7,69.1,20.7
PACB,Diagnostics & Lab Tech,2023-12-31,2024-03-30,3.75,0.09,5.01,26.3,11.9,-2.6,-17.7,140.0,-92.0,-77.4,,18.21,Weak,56.3,4.4,,-133.7
PACB,Diagnostics & Lab Tech,2024-12-31,2025-03-31,1.18,,2.26,24.2,2.1,-2.6,-24.8,184.0,43.7,-161.0,-83.6,9.96,Weak,-23.2,4.0,,-137.8
PACB,Diagnostics & Lab Tech,2025-12-31,2026-03-31,1.32,0.64,2.49,28.6,-4.4,-2.6,-75.8,157.0,-26.2,-70.4,90.6,2.56,Weak,3.9,4.8,,-74.3
PAGS,FinTech & Payments,2023-12-31,2024-03-30,13.5329,0.07,0.27,49.0,2.3,0.5,21.0,2.0,0.9,16.6,,-2.59,Weak,4.0,12.5,121.6,12.6
PAGS,FinTech & Payments,2024-12-31,2025-03-31,7.2308,0.01,0.12,49.3,-0.3,0.5,18.1,0.0,-1.4,-12.6,-29.2,-3.81,Strong,17.9,12.3,-271.1,-30.5
PAGS,FinTech & Payments,2025-12-31,2026-03-31,9.7851,0.02,0.13,52.5,-3.2,0.5,21.6,0.0,-0.1,34.4,47.0,-7.94,Weak,8.5,11.2,249.5,25.9
PANW,Cybersecurity,2023-07-31,2023-10-29,119.395,0.42,10.68,72.3,-3.5,-6.0,6.7,,,63.5,,3.18,Strong,25.3,2.1,598.4,38.2
PANW,Cybersecurity,2024-07-31,2024-10-29,182.695,0.9,14.8,74.3,-2.1,-6.0,21.0,,,55.1,-8.4,5.45,Strong,16.5,2.0,120.3,38.6
PANW,Cybersecurity,2025-07-31,2025-10-29,217.16,1.06,15.73,73.4,0.9,-6.0,7.3,,,52.5,-2.6,2.72,Weak,14.9,2.7,306.0,37.6
PATH,Enterprise SaaS & AI,2025-01-31,2025-05-01,11.88,0.49,4.6,82.7,2.3,-3.0,-7.4,,,30.7,-15.2,-2.77,Weak,9.3,1.0,,21.4
PATH,Enterprise SaaS & AI,2026-01-31,2026-05-01,10.67,0.28,3.56,83.2,-0.4,-3.0,7.0,,,34.5,3.8,-2.98,Weak,12.7,1.2,124.7,21.9
PAYO,FinTech & Payments,2023-12-31,2024-03-30,4.86,0.59,2.89,79.6,1.1,,-12.1,,,23.5,,1.35,Weak,4.9,8.0,119.7,18.6
PAYO,FinTech & Payments,2024-12-31,2025-03-31,7.31,0.18,3.65,78.9,0.7,,-11.7,,,36.2,12.7,0.7,Strong,20.1,8.4,96.2,16.2
PAYO,FinTech & Payments,2025-12-31,2026-03-31,4.83,0.15,2.05,0.0,78.9,,9.0,,,31.7,-4.6,-3.16,Weak,13.9,10.7,199.1,17.8
PHG,Medical Devices (Heavy),2024-12-31,2025-03-31,23.5033,,1.21,43.1,-2.1,0.3,-15.1,114.0,-5.0,4.1,-6.0,-1.32,Weak,-0.8,3.8,,5.0
PHG,Medical Devices (Heavy),2025-12-31,2026-03-31,26.3724,,1.41,45.2,-2.1,0.3,5.8,107.0,-6.7,1.8,-2.4,2.84,Weak,-1.0,3.7,56.3,2.8
PLTR,Enterprise SaaS & AI,2023-12-31,2024-03-30,23.01,1.36,22.75,80.6,-2.1,2.1,2.9,,,48.1,,4.81,Strong,16.7,0.7,332.2,31.3
PLTR,Enterprise SaaS & AI,2024-12-31,2025-03-31,84.4,2.39,68.89,80.2,0.4,2.1,5.6,,,68.6,20.5,6.3,Strong,28.8,0.4,246.9,39.8
PLTR,Enterprise SaaS & AI,2025-12-31,2026-03-31,146.28,1.39,78.16,82.4,-2.1,2.1,18.1,,,103.1,34.5,2.24,Strong,56.2,0.8,129.3,46.9
PODD,Monitoring & Specialized,2023-12-31,2024-03-30,171.4,0.24,7.06,68.3,-6.6,-3.1,11.3,274.0,20.2,32.2,,0.57,Strong,30.0,6.4,17.7,2.2
PODD,Monitoring & Specialized,2024-12-31,2025-03-31,262.61,0.4,8.9,69.8,-1.4,-3.1,18.7,251.0,-22.6,36.4,4.2,0.41,Strong,22.1,6.5,70.8,14.3
PODD,Monitoring & Specialized,2025-12-31,2026-03-31,209.84,0.18,5.45,71.6,-1.8,-3.1,11.6,215.0,-35.9,43.6,7.3,0.28,Strong,30.7,8.1,141.6,12.9
POET,Emerging/Small Cap,2023-12-31,2024-03-30,1.37,,124.97,0.0,0.0,,,,,-3591.4,,12.28,Weak,-15.7,267.7,,-3575.6
POET,Emerging/Small Cap,2024-12-31,2025-03-31,3.78,,6980.88,0.0,0.0,,,,,-73159.5,-69568.1,80.07,Weak,-91.1,16845.8,,-73068.3
POET,Emerging/Small Cap,2025-12-31,2026-03-31,5.94,0.29,729.59,0.0,0.0,,,,,-611.7,72547.8,72.56,Strong,2494.6,214.1,,-3106.3
POWI,Analog & Power,2023-12-31,2024-03-30,69.1413,,8.82,51.5,4.8,-0.3,5.5,276.0,102.3,-21.6,,-0.39,Weak,-31.7,4.7,80.5,10.1
POWI,Analog & Power,2024-12-31,2025-03-31,49.408,,6.7,53.6,-2.1,-0.3,2.4,311.0,35.0,9.5,31.1,0.17,Weak,-5.8,4.1,198.2,15.3
POWI,Analog & Power,2025-12-31,2026-03-31,51.0736,1.09,6.37,54.5,-0.8,-0.3,1.5,302.0,-9.5,25.5,16.0,-2.64,Weak,5.9,5.5,394.3,19.6
PSFE,FinTech & Payments,2023-12-31,2024-03-30,15.79,0.09,0.61,58.6,0.4,0.7,-4.8,,,13.3,,1.53,Weak,7.0,8.3,,6.3
PSFE,FinTech & Payments,2024-12-31,2025-03-31,15.69,0.09,0.55,58.0,0.6,0.7,7.3,,,14.3,1.0,-2.97,Weak,6.5,7.1,601.6,7.8
PSFE,FinTech & Payments,2025-12-31,2026-03-31,6.81,,0.21,56.4,1.6,0.7,4.8,,,6.2,-8.1,-13.71,Weak,-0.2,7.5,,6.4
PYPL,FinTech & Payments,2024-12-31,2025-03-31,64.6898,0.3,2.02,46.1,-0.1,-0.9,13.4,,,28.1,5.7,-7.37,Weak,6.8,2.1,163.2,21.3
PYPL,FinTech & Payments,2025-12-31,2026-03-31,45.0814,0.29,1.25,46.6,-0.5,-0.9,16.6,,,21.1,-7.0,-7.35,Weak,4.3,2.6,106.3,16.8
